id,eigencentrality
0,0.0
1,0.0030312035646235217
2,0.0
3,0.008750801094045675
4,0.0
5,0.0030312035646235217
6,0.0
7,0.008750801094045675
8,0.0
9,0.0030312035646235217
10,0.0
11,0.008750801094045675
12,0.0
13,0.0030312035646235217
14,0.0
15,0.008750801094045675
16,0.0
17,0.0030312035646235217
18,0.0
19,0.018322162770990382
20,0.0
21,0.0030312035646235217
22,0.0
23,0.018322162770990382
24,0.0
25,0.0030312035646235217
26,0.0
27,0.018322162770990382
28,0.0
29,0.0030312035646235217
30,0.0
31,0.018322162770990382
32,0.0
33,0.0030312035646235217
34,0.0
35,0.008750801094045675
36,0.0
37,0.0030312035646235217
38,0.0
39,0.008750801094045675
40,0.0
41,0.0030312035646235217
42,0.0
43,0.008750801094045675
44,0.0
45,0.0030312035646235217
46,0.0
47,0.008750801094045675
48,0.0
49,0.0030312035646235217
50,0.0
51,0.03323639592137766
52,0.0
53,0.0030312035646235217
54,0.0
55,0.03323639592137766
56,0.0
57,0.0030312035646235217
58,0.0
59,0.03323639592137766
60,0.0
61,0.0030312035646235217
62,0.0
63,0.03323639592137766
64,0.0
65,0.0030312035646235217
66,0.0
67,0.008750801094045675
68,0.0
69,0.0030312035646235217
70,0.0
71,0.008750801094045675
72,0.0
73,0.0030312035646235217
74,0.0
75,0.008750801094045675
76,0.0
77,0.0030312035646235217
78,0.0
79,0.008750801094045675
80,0.0
81,0.0030312035646235217
82,0.0
83,0.018322162770990382
84,0.0
85,0.0030312035646235217
86,0.0
87,0.018322162770990382
88,0.0
89,0.0030312035646235217
90,0.0
91,0.018322162770990382
92,0.0
93,0.0030312035646235217
94,0.0
95,0.018322162770990382
96,0.0
97,0.0030312035646235217
98,0.0
99,0.008750801094045675
100,0.0
101,0.0030312035646235217
102,0.0
103,0.008750801094045675
104,0.0
105,0.0030312035646235217
106,0.0
107,0.008750801094045675
108,0.0
109,0.0030312035646235217
110,0.0
111,0.008750801094045675
112,0.0
113,0.0030312035646235217
114,0.0
115,0.03323639592137766
116,0.0
117,0.0030312035646235217
118,0.0
119,0.03323639592137766
120,0.0
121,0.0030312035646235217
122,0.0
123,0.03323639592137766
124,0.0
125,0.0030312035646235217
126,0.0
127,0.03323639592137766
128,0.0
129,0.0030312035646235217
130,0.0
131,0.008750801094045675
132,0.0
133,0.0030312035646235217
134,0.0
135,0.008750801094045675
136,0.0
137,0.0030312035646235217
138,0.0
139,0.008750801094045675
140,0.0
141,0.0030312035646235217
142,0.0
143,0.008750801094045675
144,0.0
145,0.0030312035646235217
146,0.0
147,0.018322162770990382
148,0.0
149,0.0030312035646235217
150,0.0
151,0.018322162770990382
152,0.0
153,0.0030312035646235217
154,0.0
155,0.018322162770990382
156,0.0
157,0.0030312035646235217
158,0.0
159,0.018322162770990382
160,0.0
161,0.0030312035646235217
162,0.0
163,0.008750801094045675
164,0.0
165,0.0030312035646235217
166,0.0
167,0.008750801094045675
168,0.0
169,0.0030312035646235217
170,0.0
171,0.008750801094045675
172,0.0
173,0.0030312035646235217
174,0.0
175,0.008750801094045675
176,0.0
177,0.0030312035646235217
178,0.0
179,0.03323639592137766
180,0.0
181,0.0030312035646235217
182,0.0
183,0.03323639592137766
184,0.0
185,0.0030312035646235217
186,0.0
187,0.03323639592137766
188,0.0
189,0.0030312035646235217
190,0.0
191,0.03323639592137766
192,0.0
193,0.0030312035646235217
194,0.0
195,0.008750801094045675
196,0.0
197,0.0030312035646235217
198,0.0
199,0.008750801094045675
200,0.0
201,0.0030312035646235217
202,0.0
203,0.008750801094045675
204,0.0
205,0.0030312035646235217
206,0.0
207,0.008750801094045675
208,0.0
209,0.0030312035646235217
210,0.0
211,0.018322162770990382
212,0.0
213,0.0030312035646235217
214,0.0
215,0.018322162770990382
216,0.0
217,0.0030312035646235217
218,0.0
219,0.018322162770990382
220,0.0
221,0.0030312035646235217
222,0.0
223,0.018322162770990382
224,0.0
225,0.0030312035646235217
226,0.0
227,0.008750801094045675
228,0.0
229,0.0030312035646235217
230,0.0
231,0.008750801094045675
232,0.0
233,0.0030312035646235217
234,0.0
235,0.008750801094045675
236,0.0
237,0.0030312035646235217
238,0.0
239,0.008750801094045675
240,0.0
241,0.0030312035646235217
242,0.0
243,0.03323639592137766
244,0.0
245,0.0030312035646235217
246,0.0
247,0.03323639592137766
248,0.0
249,0.0030312035646235217
250,0.0
251,0.03323639592137766
252,0.0
253,0.0030312035646235217
254,0.0
255,0.03323639592137766
256,0.0
257,0.0030312035646235217
258,0.0
259,0.008750801094045675
260,0.0
261,0.0030312035646235217
262,0.0
263,0.008750801094045675
264,0.0
265,0.0030312035646235217
266,0.0
267,0.008750801094045675
268,0.0
269,0.0030312035646235217
270,0.0
271,0.008750801094045675
272,0.0
273,0.0030312035646235217
274,0.0
275,0.018322162770990382
276,0.0
277,0.0030312035646235217
278,0.0
279,0.018322162770990382
280,0.0
281,0.0030312035646235217
282,0.0
283,0.018322162770990382
284,0.0
285,0.0030312035646235217
286,0.0
287,0.018322162770990382
288,0.0
289,0.0030312035646235217
290,0.0
291,0.008750801094045675
292,0.0
293,0.0030312035646235217
294,0.0
295,0.008750801094045675
296,0.0
297,0.0030312035646235217
298,0.0
299,0.008750801094045675
300,0.0
301,0.0030312035646235217
302,0.0
303,0.008750801094045675
304,0.0
305,0.0030312035646235217
306,0.0
307,0.03323639592137766
308,0.0
309,0.0030312035646235217
310,0.0
311,0.03323639592137766
312,0.0
313,0.0030312035646235217
314,0.0
315,0.03323639592137766
316,0.0
317,0.0030312035646235217
318,0.0
319,0.03323639592137766
320,0.0
321,0.0030312035646235217
322,0.0
323,0.008750801094045675
324,0.0
325,0.0030312035646235217
326,0.0
327,0.008750801094045675
328,0.0
329,0.0030312035646235217
330,0.0
331,0.008750801094045675
332,0.0
333,0.0030312035646235217
334,0.0
335,0.008750801094045675
336,0.0
337,0.0030312035646235217
338,0.0
339,0.018322162770990382
340,0.0
341,0.0030312035646235217
342,0.0
343,0.018322162770990382
344,0.0
345,0.0030312035646235217
346,0.0
347,0.018322162770990382
348,0.0
349,0.0030312035646235217
350,0.0
351,0.018322162770990382
352,0.0
353,0.0030312035646235217
354,0.0
355,0.008750801094045675
356,0.0
357,0.0030312035646235217
358,0.0
359,0.008750801094045675
360,0.0
361,0.0030312035646235217
362,0.0
363,0.008750801094045675
364,0.0
365,0.0030312035646235217
366,0.0
367,0.008750801094045675
368,0.0
369,0.0030312035646235217
370,0.0
371,0.03323639592137766
372,0.0
373,0.0030312035646235217
374,0.0
375,0.03323639592137766
376,0.0
377,0.0030312035646235217
378,0.0
379,0.03323639592137766
380,0.0
381,0.0030312035646235217
382,0.0
383,0.03323639592137766
384,0.0
385,0.0030312035646235217
386,0.0
387,0.008750801094045675
388,0.0
389,0.0030312035646235217
390,0.0
391,0.008750801094045675
392,0.0
393,0.0030312035646235217
394,0.0
395,0.008750801094045675
396,0.0
397,0.0030312035646235217
398,0.0
399,0.008750801094045675
400,0.0
401,0.0030312035646235217
402,0.0
403,0.018322162770990382
404,0.0
405,0.0030312035646235217
406,0.0
407,0.018322162770990382
408,0.0
409,0.0030312035646235217
410,0.0
411,0.018322162770990382
412,0.0
413,0.0030312035646235217
414,0.0
415,0.018322162770990382
416,0.0
417,0.0030312035646235217
418,0.0
419,0.008750801094045675
420,0.0
421,0.0030312035646235217
422,0.0
423,0.008750801094045675
424,0.0
425,0.0030312035646235217
426,0.0
427,0.008750801094045675
428,0.0
429,0.0030312035646235217
430,0.0
431,0.008750801094045675
432,0.0
433,0.0030312035646235217
434,0.0
435,0.03323639592137766
436,0.0
437,0.0030312035646235217
438,0.0
439,0.03323639592137766
440,0.0
441,0.0030312035646235217
442,0.0
443,0.03323639592137766
444,0.0
445,0.0030312035646235217
446,0.0
447,0.03323639592137766
448,0.0
449,0.0030312035646235217
450,0.0
451,0.008750801094045675
452,0.0
453,0.0030312035646235217
454,0.0
455,0.008750801094045675
456,0.0
457,0.0030312035646235217
458,0.0
459,0.008750801094045675
460,0.0
461,0.0030312035646235217
462,0.0
463,0.008750801094045675
464,0.0
465,0.0030312035646235217
466,0.0
467,0.018322162770990382
468,0.0
469,0.0030312035646235217
470,0.0
471,0.018322162770990382
472,0.0
473,0.0030312035646235217
474,0.0
475,0.018322162770990382
476,0.0
477,0.0030312035646235217
478,0.0
479,0.018322162770990382
480,0.0
481,0.0030312035646235217
482,0.0
483,0.008750801094045675
484,0.0
485,0.0030312035646235217
486,0.0
487,0.008750801094045675
488,0.0
489,0.0030312035646235217
490,0.0
491,0.008750801094045675
492,0.0
493,0.0030312035646235217
494,0.0
495,0.008750801094045675
496,0.0
497,0.0030312035646235217
498,0.0
499,0.03323639592137766
500,0.0
501,0.0030312035646235217
502,0.0
503,0.03323639592137766
504,0.0
505,0.0030312035646235217
506,0.0
507,0.03323639592137766
508,0.0
509,0.0030312035646235217
510,0.0
511,0.03323639592137766
512,0.0
513,0.0030312035646235217
514,0.0
515,0.008750801094045675
516,0.0
517,0.0030312035646235217
518,0.0
519,0.008750801094045675
520,0.0
521,0.0030312035646235217
522,0.0
523,0.008750801094045675
524,0.0
525,0.0030312035646235217
526,0.0
527,0.008750801094045675
528,0.0
529,0.0030312035646235217
530,0.0
531,0.018322162770990382
532,0.0
533,0.0030312035646235217
534,0.0
535,0.018322162770990382
536,0.0
537,0.0030312035646235217
538,0.0
539,0.018322162770990382
540,0.0
541,0.0030312035646235217
542,0.0
543,0.018322162770990382
544,0.0
545,0.0030312035646235217
546,0.0
547,0.008750801094045675
548,0.0
549,0.0030312035646235217
550,0.0
551,0.008750801094045675
552,0.0
553,0.0030312035646235217
554,0.0
555,0.008750801094045675
556,0.0
557,0.0030312035646235217
558,0.0
559,0.008750801094045675
560,0.0
561,0.0030312035646235217
562,0.0
563,0.05538000407763952
564,0.0
565,0.0030312035646235217
566,0.0
567,0.0871134697928588
568,0.0
569,0.0030312035646235217
570,0.0
571,0.05538000407763952
572,0.0
573,0.0030312035646235217
574,0.0
575,0.0871134697928588
576,0.0
577,0.0030312035646235217
578,0.0
579,0.008750801094045675
580,0.0
581,0.0030312035646235217
582,0.0
583,0.008750801094045675
584,0.0
585,0.0030312035646235217
586,0.0
587,0.008750801094045675
588,0.0
589,0.0030312035646235217
590,0.0
591,0.008750801094045675
592,0.0
593,0.0030312035646235217
594,0.0
595,0.018322162770990382
596,0.0
597,0.0030312035646235217
598,0.0
599,0.018322162770990382
600,0.0
601,0.0030312035646235217
602,0.0
603,0.018322162770990382
604,0.0
605,0.0030312035646235217
606,0.0
607,0.018322162770990382
608,0.0
609,0.0030312035646235217
610,0.0
611,0.008750801094045675
612,0.0
613,0.0030312035646235217
614,0.0
615,0.008750801094045675
616,0.0
617,0.0030312035646235217
618,0.0
619,0.008750801094045675
620,0.0
621,0.0030312035646235217
622,0.0
623,0.008750801094045675
624,0.0
625,0.0030312035646235217
626,0.0
627,0.05538000407763952
628,0.0
629,0.0030312035646235217
630,0.0
631,0.0871134697928588
632,0.0
633,0.0030312035646235217
634,0.0
635,0.05538000407763952
636,0.0
637,0.0030312035646235217
638,0.0
639,0.0871134697928588
640,0.0
641,0.0030312035646235217
642,0.0
643,0.008750801094045675
644,0.0
645,0.0030312035646235217
646,0.0
647,0.008750801094045675
648,0.0
649,0.0030312035646235217
650,0.0
651,0.008750801094045675
652,0.0
653,0.0030312035646235217
654,0.0
655,0.008750801094045675
656,0.0
657,0.0030312035646235217
658,0.0
659,0.018322162770990382
660,0.0
661,0.0030312035646235217
662,0.0
663,0.018322162770990382
664,0.0
665,0.0030312035646235217
666,0.0
667,0.018322162770990382
668,0.0
669,0.0030312035646235217
670,0.0
671,0.018322162770990382
672,0.0
673,0.0030312035646235217
674,0.0
675,0.008750801094045675
676,0.0
677,0.0030312035646235217
678,0.0
679,0.008750801094045675
680,0.0
681,0.0030312035646235217
682,0.0
683,0.008750801094045675
684,0.0
685,0.0030312035646235217
686,0.0
687,0.008750801094045675
688,0.0
689,0.0030312035646235217
690,0.0
691,0.05538000407763952
692,0.0
693,0.0030312035646235217
694,0.0
695,0.0871134697928588
696,0.0
697,0.0030312035646235217
698,0.0
699,0.05538000407763952
700,0.0
701,0.0030312035646235217
702,0.0
703,0.0871134697928588
704,0.0
705,0.0030312035646235217
706,0.0
707,0.008750801094045675
708,0.0
709,0.0030312035646235217
710,0.0
711,0.008750801094045675
712,0.0
713,0.0030312035646235217
714,0.0
715,0.008750801094045675
716,0.0
717,0.0030312035646235217
718,0.0
719,0.008750801094045675
720,0.0
721,0.0030312035646235217
722,0.0
723,0.018322162770990382
724,0.0
725,0.0030312035646235217
726,0.0
727,0.018322162770990382
728,0.0
729,0.0030312035646235217
730,0.0
731,0.018322162770990382
732,0.0
733,0.0030312035646235217
734,0.0
735,0.018322162770990382
736,0.0
737,0.0030312035646235217
738,0.0
739,0.008750801094045675
740,0.0
741,0.0030312035646235217
742,0.0
743,0.008750801094045675
744,0.0
745,0.0030312035646235217
746,0.0
747,0.008750801094045675
748,0.0
749,0.0030312035646235217
750,0.0
751,0.008750801094045675
752,0.0
753,0.0030312035646235217
754,0.0
755,0.05538000407763952
756,0.0
757,0.0030312035646235217
758,0.0
759,0.0871134697928588
760,0.0
761,0.0030312035646235217
762,0.0
763,0.05538000407763952
764,0.0
765,0.0030312035646235217
766,0.0
767,0.0871134697928588
768,0.0
769,0.0030312035646235217
770,0.0
771,0.008750801094045675
772,0.0
773,0.0030312035646235217
774,0.0
775,0.008750801094045675
776,0.0
777,0.0030312035646235217
778,0.0
779,0.008750801094045675
780,0.0
781,0.0030312035646235217
782,0.0
783,0.008750801094045675
784,0.0
785,0.0030312035646235217
786,0.0
787,0.018322162770990382
788,0.0
789,0.0030312035646235217
790,0.0
791,0.018322162770990382
792,0.0
793,0.0030312035646235217
794,0.0
795,0.018322162770990382
796,0.0
797,0.0030312035646235217
798,0.0
799,0.018322162770990382
800,0.0
801,0.0030312035646235217
802,0.0
803,0.008750801094045675
804,0.0
805,0.0030312035646235217
806,0.0
807,0.008750801094045675
808,0.0
809,0.0030312035646235217
810,0.0
811,0.008750801094045675
812,0.0
813,0.0030312035646235217
814,0.0
815,0.008750801094045675
816,0.0
817,0.0030312035646235217
818,0.0
819,0.05538000407763952
820,0.0
821,0.0030312035646235217
822,0.0
823,0.0871134697928588
824,0.0
825,0.0030312035646235217
826,0.0
827,0.05538000407763952
828,0.0
829,0.0030312035646235217
830,0.0
831,0.0871134697928588
832,0.0
833,0.0030312035646235217
834,0.0
835,0.008750801094045675
836,0.0
837,0.0030312035646235217
838,0.0
839,0.008750801094045675
840,0.0
841,0.0030312035646235217
842,0.0
843,0.008750801094045675
844,0.0
845,0.0030312035646235217
846,0.0
847,0.008750801094045675
848,0.0
849,0.0030312035646235217
850,0.0
851,0.018322162770990382
852,0.0
853,0.0030312035646235217
854,0.0
855,0.018322162770990382
856,0.0
857,0.0030312035646235217
858,0.0
859,0.018322162770990382
860,0.0
861,0.0030312035646235217
862,0.0
863,0.018322162770990382
864,0.0
865,0.0030312035646235217
866,0.0
867,0.008750801094045675
868,0.0
869,0.0030312035646235217
870,0.0
871,0.008750801094045675
872,0.0
873,0.0030312035646235217
874,0.0
875,0.008750801094045675
876,0.0
877,0.0030312035646235217
878,0.0
879,0.008750801094045675
880,0.0
881,0.0030312035646235217
882,0.0
883,0.05538000407763952
884,0.0
885,0.0030312035646235217
886,0.0
887,0.0871134697928588
888,0.0
889,0.0030312035646235217
890,0.0
891,0.05538000407763952
892,0.0
893,0.0030312035646235217
894,0.0
895,0.0871134697928588
896,0.0
897,0.0030312035646235217
898,0.0
899,0.008750801094045675
900,0.0
901,0.0030312035646235217
902,0.0
903,0.008750801094045675
904,0.0
905,0.0030312035646235217
906,0.0
907,0.008750801094045675
908,0.0
909,0.0030312035646235217
910,0.0
911,0.008750801094045675
912,0.0
913,0.0030312035646235217
914,0.0
915,0.018322162770990382
916,0.0
917,0.0030312035646235217
918,0.0
919,0.018322162770990382
920,0.0
921,0.0030312035646235217
922,0.0
923,0.018322162770990382
924,0.0
925,0.0030312035646235217
926,0.0
927,0.018322162770990382
928,0.0
929,0.0030312035646235217
930,0.0
931,0.008750801094045675
932,0.0
933,0.0030312035646235217
934,0.0
935,0.008750801094045675
936,0.0
937,0.0030312035646235217
938,0.0
939,0.008750801094045675
940,0.0
941,0.0030312035646235217
942,0.0
943,0.008750801094045675
944,0.0
945,0.0030312035646235217
946,0.0
947,0.05538000407763952
948,0.0
949,0.0030312035646235217
950,0.0
951,0.0871134697928588
952,0.0
953,0.0030312035646235217
954,0.0
955,0.05538000407763952
956,0.0
957,0.0030312035646235217
958,0.0
959,0.0871134697928588
960,0.0
961,0.0030312035646235217
962,0.0
963,0.008750801094045675
964,0.0
965,0.0030312035646235217
966,0.0
967,0.008750801094045675
968,0.0
969,0.0030312035646235217
970,0.0
971,0.008750801094045675
972,0.0
973,0.0030312035646235217
974,0.0
975,0.008750801094045675
976,0.0
977,0.0030312035646235217
978,0.0
979,0.018322162770990382
980,0.0
981,0.0030312035646235217
982,0.0
983,0.018322162770990382
984,0.0
985,0.0030312035646235217
986,0.0
987,0.018322162770990382
988,0.0
989,0.0030312035646235217
990,0.0
991,0.018322162770990382
992,0.0
993,0.0030312035646235217
994,0.0
995,0.008750801094045675
996,0.0
997,0.0030312035646235217
998,0.0
999,0.008750801094045675
1000,0.0
1001,0.0030312035646235217
1002,0.0
1003,0.008750801094045675
1004,0.0
1005,0.0030312035646235217
1006,0.0
1007,0.008750801094045675
1008,0.0
1009,0.0030312035646235217
1010,0.0
1011,0.05538000407763952
1012,0.0
1013,0.0030312035646235217
1014,0.0
1015,0.0871134697928588
1016,0.0
1017,0.0030312035646235217
1018,0.0
1019,0.05538000407763952
1020,0.0
1021,0.0030312035646235217
1022,0.0
1023,0.0871134697928588
1024,0.0
1025,0.0030312035646235217
1026,0.0
1027,0.008750801094045675
1028,0.0
1029,0.0030312035646235217
1030,0.0
1031,0.008750801094045675
1032,0.0
1033,0.0030312035646235217
1034,0.0
1035,0.008750801094045675
1036,0.0
1037,0.0030312035646235217
1038,0.0
1039,0.008750801094045675
1040,0.0
1041,0.0030312035646235217
1042,0.0
1043,0.018322162770990382
1044,0.0
1045,0.0030312035646235217
1046,0.0
1047,0.018322162770990382
1048,0.0
1049,0.0030312035646235217
1050,0.0
1051,0.018322162770990382
1052,0.0
1053,0.0030312035646235217
1054,0.0
1055,0.018322162770990382
1056,0.0
1057,0.0030312035646235217
1058,0.0
1059,0.008750801094045675
1060,0.0
1061,0.0030312035646235217
1062,0.0
1063,0.008750801094045675
1064,0.0
1065,0.0030312035646235217
1066,0.0
1067,0.008750801094045675
1068,0.0
1069,0.0030312035646235217
1070,0.0
1071,0.008750801094045675
1072,0.0
1073,0.0030312035646235217
1074,0.0
1075,0.03323639592137766
1076,0.0
1077,0.0030312035646235217
1078,0.0
1079,0.03323639592137766
1080,0.0
1081,0.0030312035646235217
1082,0.0
1083,0.03323639592137766
1084,0.0
1085,0.0030312035646235217
1086,0.0
1087,0.03323639592137766
1088,0.0
1089,0.0030312035646235217
1090,0.0
1091,0.008750801094045675
1092,0.0
1093,0.0030312035646235217
1094,0.0
1095,0.008750801094045675
1096,0.0
1097,0.0030312035646235217
1098,0.0
1099,0.008750801094045675
1100,0.0
1101,0.0030312035646235217
1102,0.0
1103,0.008750801094045675
1104,0.0
1105,0.0030312035646235217
1106,0.0
1107,0.018322162770990382
1108,0.0
1109,0.0030312035646235217
1110,0.0
1111,0.018322162770990382
1112,0.0
1113,0.0030312035646235217
1114,0.0
1115,0.018322162770990382
1116,0.0
1117,0.0030312035646235217
1118,0.0
1119,0.018322162770990382
1120,0.0
1121,0.0030312035646235217
1122,0.0
1123,0.008750801094045675
1124,0.0
1125,0.0030312035646235217
1126,0.0
1127,0.008750801094045675
1128,0.0
1129,0.0030312035646235217
1130,0.0
1131,0.008750801094045675
1132,0.0
1133,0.0030312035646235217
1134,0.0
1135,0.008750801094045675
1136,0.0
1137,0.0030312035646235217
1138,0.0
1139,0.03323639592137766
1140,0.0
1141,0.0030312035646235217
1142,0.0
1143,0.03323639592137766
1144,0.0
1145,0.0030312035646235217
1146,0.0
1147,0.03323639592137766
1148,0.0
1149,0.0030312035646235217
1150,0.0
1151,0.03323639592137766
1152,0.0
1153,0.0030312035646235217
1154,0.0
1155,0.008750801094045675
1156,0.0
1157,0.0030312035646235217
1158,0.0
1159,0.008750801094045675
1160,0.0
1161,0.0030312035646235217
1162,0.0
1163,0.008750801094045675
1164,0.0
1165,0.0030312035646235217
1166,0.0
1167,0.008750801094045675
1168,0.0
1169,0.0030312035646235217
1170,0.0
1171,0.018322162770990382
1172,0.0
1173,0.0030312035646235217
1174,0.0
1175,0.018322162770990382
1176,0.0
1177,0.0030312035646235217
1178,0.0
1179,0.018322162770990382
1180,0.0
1181,0.0030312035646235217
1182,0.0
1183,0.018322162770990382
1184,0.0
1185,0.0030312035646235217
1186,0.0
1187,0.008750801094045675
1188,0.0
1189,0.0030312035646235217
1190,0.0
1191,0.008750801094045675
1192,0.0
1193,0.0030312035646235217
1194,0.0
1195,0.008750801094045675
1196,0.0
1197,0.0030312035646235217
1198,0.0
1199,0.008750801094045675
1200,0.0
1201,0.0030312035646235217
1202,0.0
1203,0.03323639592137766
1204,0.0
1205,0.0030312035646235217
1206,0.0
1207,0.03323639592137766
1208,0.0
1209,0.0030312035646235217
1210,0.0
1211,0.03323639592137766
1212,0.0
1213,0.0030312035646235217
1214,0.0
1215,0.03323639592137766
1216,0.0
1217,0.0030312035646235217
1218,0.0
1219,0.008750801094045675
1220,0.0
1221,0.0030312035646235217
1222,0.0
1223,0.008750801094045675
1224,0.0
1225,0.0030312035646235217
1226,0.0
1227,0.008750801094045675
1228,0.0
1229,0.0030312035646235217
1230,0.0
1231,0.008750801094045675
1232,0.0
1233,0.0030312035646235217
1234,0.0
1235,0.018322162770990382
1236,0.0
1237,0.0030312035646235217
1238,0.0
1239,0.018322162770990382
1240,0.0
1241,0.0030312035646235217
1242,0.0
1243,0.018322162770990382
1244,0.0
1245,0.0030312035646235217
1246,0.0
1247,0.018322162770990382
1248,0.0
1249,0.0030312035646235217
1250,0.0
1251,0.008750801094045675
1252,0.0
1253,0.0030312035646235217
1254,0.0
1255,0.008750801094045675
1256,0.0
1257,0.0030312035646235217
1258,0.0
1259,0.008750801094045675
1260,0.0
1261,0.0030312035646235217
1262,0.0
1263,0.008750801094045675
1264,0.0
1265,0.0030312035646235217
1266,0.0
1267,0.03323639592137766
1268,0.0
1269,0.0030312035646235217
1270,0.0
1271,0.03323639592137766
1272,0.0
1273,0.0030312035646235217
1274,0.0
1275,0.03323639592137766
1276,0.0
1277,0.0030312035646235217
1278,0.0
1279,0.03323639592137766
1280,0.0
1281,0.0030312035646235217
1282,0.0
1283,0.008750801094045675
1284,0.0
1285,0.0030312035646235217
1286,0.0
1287,0.008750801094045675
1288,0.0
1289,0.0030312035646235217
1290,0.0
1291,0.008750801094045675
1292,0.0
1293,0.0030312035646235217
1294,0.0
1295,0.008750801094045675
1296,0.0
1297,0.0030312035646235217
1298,0.0
1299,0.018322162770990382
1300,0.0
1301,0.0030312035646235217
1302,0.0
1303,0.018322162770990382
1304,0.0
1305,0.0030312035646235217
1306,0.0
1307,0.018322162770990382
1308,0.0
1309,0.0030312035646235217
1310,0.0
1311,0.018322162770990382
1312,0.0
1313,0.0030312035646235217
1314,0.0
1315,0.008750801094045675
1316,0.0
1317,0.0030312035646235217
1318,0.0
1319,0.008750801094045675
1320,0.0
1321,0.0030312035646235217
1322,0.0
1323,0.008750801094045675
1324,0.0
1325,0.0030312035646235217
1326,0.0
1327,0.008750801094045675
1328,0.0
1329,0.0030312035646235217
1330,0.0
1331,0.03323639592137766
1332,0.0
1333,0.0030312035646235217
1334,0.0
1335,0.03323639592137766
1336,0.0
1337,0.0030312035646235217
1338,0.0
1339,0.03323639592137766
1340,0.0
1341,0.0030312035646235217
1342,0.0
1343,0.03323639592137766
1344,0.0
1345,0.0030312035646235217
1346,0.0
1347,0.008750801094045675
1348,0.0
1349,0.0030312035646235217
1350,0.0
1351,0.008750801094045675
1352,0.0
1353,0.0030312035646235217
1354,0.0
1355,0.008750801094045675
1356,0.0
1357,0.0030312035646235217
1358,0.0
1359,0.008750801094045675
1360,0.0
1361,0.0030312035646235217
1362,0.0
1363,0.018322162770990382
1364,0.0
1365,0.0030312035646235217
1366,0.0
1367,0.018322162770990382
1368,0.0
1369,0.0030312035646235217
1370,0.0
1371,0.018322162770990382
1372,0.0
1373,0.0030312035646235217
1374,0.0
1375,0.018322162770990382
1376,0.0
1377,0.0030312035646235217
1378,0.0
1379,0.008750801094045675
1380,0.0
1381,0.0030312035646235217
1382,0.0
1383,0.008750801094045675
1384,0.0
1385,0.0030312035646235217
1386,0.0
1387,0.008750801094045675
1388,0.0
1389,0.0030312035646235217
1390,0.0
1391,0.008750801094045675
1392,0.0
1393,0.0030312035646235217
1394,0.0
1395,0.03323639592137766
1396,0.0
1397,0.0030312035646235217
1398,0.0
1399,0.03323639592137766
1400,0.0
1401,0.0030312035646235217
1402,0.0
1403,0.03323639592137766
1404,0.0
1405,0.0030312035646235217
